x1,x2,y
0.30471707975443135,-0.17961141383145854,0.8508514029416354
-1.0399841062404955,0.19677609665695725,-4.0553539257144315
0.7504511958064572,0.8205284754174188,0.7825990889597129
0.9405647163912139,-0.3937411722245721,3.798816510805367
-1.9510351886538364,0.5211672557321126,-6.251774521623202
-1.302179506862318,-0.265838791915379,-2.8248711115851544
0.12784040316728537,-0.11754216732813036,0.5524912158925308
-0.3162425923435822,0.829519042024073,-3.2298688005093275
-0.016801157504288795,-1.993060371054156,3.7761639710899964
-0.85304392757358,-1.296472328074761,0.14242847083404425
0.8793979748628286,-1.4821853974428207,5.501523096779425
0.7777919354289483,-2.3336161198483047,6.711660991944627
0.06603069756121605,-0.6782644401551767,1.6810633804789512
1.1272412069680329,0.7494338997277404,1.6308769507433127
0.4675093422520456,-0.28488406638257474,1.6582631176585996
-0.8592924628832382,0.19779008194185213,-2.817731135381699
0.36875078408249884,1.0892174967107926,-1.2731789312386912
-0.9588826008289989,1.3276861322676916,-5.409967872533204
0.8784503013072725,-0.06913793472613955,2.9102287848001582
-0.049925910986252896,1.3535858895693973,-3.4266640126433408
-0.18486236354526056,0.09212665843410921,-0.9794609694367062
-0.6809295444039414,-0.8373982238274621,0.35089628440133125
1.2225413386740303,-0.5944003521987352,4.275384964052417
-0.15452948206880215,-1.4805365125650163,1.4391573544383605
-0.4283278221631072,-0.8881338537336524,-0.4396383356432726
-0.3521335504882296,-0.35801668807442916,-0.32581230202749595
0.5323091855533487,0.8035850193786016,0.005216156919192286
0.36544406436407834,1.7207698311659838,-2.404012896952293
0.4127326115959884,-1.38218151537704,4.609655780006296
0.43082100300788273,0.39282746825991893,-0.8296091440476586
2.1416476008704612,-1.0405439391575344,8.703997618141864
-0.4064150163846156,0.47469708846320197,-1.387920125178464
-0.5122427290715373,-0.1310866506877266,-1.8384452682850156
-0.8137727282478777,-1.8309058258475304,1.03059021105648
0.6159794225754956,0.9282969915684843,-0.3851016740247923
1.1289722927208916,-0.605000712808731,4.149745280741373
-0.11394745765487507,-0.5339002383735546,0.562827101270964
-0.840156476962528,-1.06975241128969,0.332778033534048
-0.8244812156912396,-0.6542832766875555,-0.24618375595484754
0.6505927878247011,0.4278904406949172,0.928027869564195
0.7432541712034423,-0.18924434093640552,3.5607813025153727
0.543154268305195,0.32866200228248105,0.9899270388429354
-0.6655097072886943,0.3619218539288437,-1.8435273163732293
0.23216132306671977,1.320661655528167,-1.9914886666829203
0.11668580914072822,-0.3427861508643793,1.1011586421740154
0.21868859672901295,-1.4768578168457318,3.79251866019992
0.8714287779481898,1.067222416571983,2.0692683403843715
0.22359554877468227,-0.3314881720972547,1.7594057779409507
0.6789135630718949,1.114592444577377,-0.5460764649148011
0.06757906948889146,0.3833771131824704,-0.07951808276033745
0.28911939868998415,-0.13113753020334493,0.9487169879344715
0.6312882258385404,0.3487758940462951,0.9514377979724264
-1.4571558198556664,1.9510125601262995,-7.819191899873544
-0.31967121635730134,2.076980529053753,-5.097431913293834
-0.4703726542927955,0.0693811351327787,-1.4105922758880407
-0.6388778482433419,0.1601905933170753,-2.2300221204315305
-0.27514225122668373,1.0762401574663856,-2.809615505310105
1.4949413112343959,-0.8456610327673472,6.388628947955957
-0.8658311156932432,0.3330703726182551,-4.232117558668947
0.9682783545914808,-0.0258628479538564,3.2898470939869218
-1.6828697716158048,0.3139082114575536,-6.167435447677673
-0.33488502998577485,-0.8333688059494058,-0.059067045838218646
0.1627530651050056,-1.589567493308969,3.6381885600036137
0.5862223313592781,-2.0729834359912918,5.946624367717646
0.711226579792855,-1.1173841129896078,4.021694883071641
0.7933472351999252,-0.458675284939333,3.712908204312429
-0.3487250722484376,-0.2931915866487618,-1.1308796266332424
-0.46235179266456716,1.9372311624295169,-5.464989577239015
0.8579758812571538,1.1059933699072981,0.06950383649036473
-0.1913043248816149,-0.9620911163416273,1.32697562286874
-1.2756863233379219,0.34770845245095694,-4.38304373259206
-1.1332872140034806,-0.4070782363503251,-3.089651644121564
-0.9194522860016113,-0.28436383804009513,-1.8274878431965293
0.49716074405376404,0.18532564941538202,1.152332117497878
0.14242573607056525,0.6191711169753933,-1.757038152395046
0.6904853540677682,-0.33925848388401536,1.77067730977282
-0.42725264633653426,1.0638515327343585,-3.4156206509429756
0.15853969107671423,-1.141938226142404,2.6490118666217737
0.6255903939673367,0.006339062362268442,1.8123830003901564
-0.3093465397202384,2.5976737265958323,-6.137378300617488
0.45677523755741145,0.2230797426252751,1.0369461471767745
-0.6619259410666513,1.4332145066061728,-4.378382031488149
-0.3630538465650718,0.09152017817320818,-1.8277543465004111
-0.3817378939983291,0.5807770953297967,-2.8927536691049776
-1.1958396455890397,-0.056783194392691534,-4.020614476925427
0.4869724807855818,-0.17040758116420443,1.9461909382695077
-0.46940234020272387,-0.7794823967254196,0.7732314621658904
0.01249411872768743,0.4303013589575532,-1.0387900808517994
0.48074665890590895,-0.8515371891857679,1.8944644330094356
0.4465311760299441,0.6655852363134291,-0.8435733758422139
0.6653851089727862,1.08528700444591,-0.590937043371467
-0.09848548450942361,0.36653140723722993,-1.307383711750338
-0.42329831204415375,-0.28624873355569186,-0.9015917826484406
-0.07971821090639905,0.4539655793086961,-1.1277952298461307
-1.6873344339580298,-0.3086730555464126,-4.600530356192488
-1.4471124724230873,0.9355471254651493,-5.687761862927856
-1.3226996123544024,-1.8314060842151236,-0.6432953214736442
-0.9972468276014818,-0.3356073681186462,-2.7516847263049247
0.3997742267234366,-1.9908119951239978,5.420384439678537
-0.9054790553600608,-1.495060830227205,-0.49413654058883205
-0.3781625540393897,1.3638622298139094,-3.6673662690859867
1.2992282977860654,0.895184981971686,2.1585915212779576
-0.35626397106142593,-0.7194802332847904,0.29644730842621925
0.7375155684670865,-1.502503456040897,6.011691671057685
-0.933617680009877,-2.964528837841651,2.8171009130063123
-0.20543755786763002,-0.5434955079326346,1.5008274275244182
-0.9500220549105812,2.4204150122474024,-7.803611913840598
-0.3390330759005625,0.4348842714636474,-2.525375993114096
0.8403081374573955,-0.5595722860494895,3.675028774968578
-1.7273204231923487,0.46508020950030626,-6.650244288737043
0.43442364354585733,-1.5609583529944429,4.049309712719707
0.2377356023322779,-0.29732336269763543,1.50637018239985
-0.5941499556967944,0.09947747301573849,-1.7036137687967978
-1.4460578543884546,-0.08610065182104851,-4.477056109650396
0.07212950771386951,0.7908061216900806,-0.8715211477153524
-0.5294927090638024,0.34464522623605237,-1.699014700652945
0.23267621135470395,0.668326018107997,0.07952747612976341
0.02185214552344288,-0.6883722822307594,1.7070077045947087
1.6017788913209154,0.8978154084105481,3.6914202131844998
-0.23935562747302427,1.6289369476239914,-4.916339991654085
-1.023497492621865,-0.9701495196514126,-1.2891467128770009
0.17927563495631615,-0.8876956557145598,1.8797155881363548
0.21999668397176517,1.3357843363202329,-1.951965690161474
1.3591875752404365,-0.19134398669506028,4.174526089513061
0.8351112459145785,1.403821392066557,-0.38538796736424447
0.35687105914950934,-0.4425357118921839,2.8967720413349207
1.4633028912195618,1.4550455762707113,1.3949576229070737
-1.188763054322851,0.13148581680545218,-3.6223646379843504
-0.6397515327497477,0.2582288233226952,-2.551846909856751
-0.9265759414055249,1.5647180216699044,-5.871307223577967
-0.38980980315576796,-0.36177047744417123,-0.44288011436092567
-1.3766861475563088,-0.9411220959249583,-2.02365221783243
0.6351509468144043,-0.44856420802835434,3.38523502427351
-0.22222269709877338,0.4523339506431387,-0.7476389937809327
-1.4708062945026579,-1.5657590721805144,-1.126090698192361
-1.0155790812075416,0.6374709026511215,-4.026905605907066
0.3135138474501953,-0.5387713176177432,1.4426519229932886
0.8381265678943811,1.1478126607335635,0.17481601100820598
1.9967308916917865,-2.3942603049004716,11.248858017318097
2.9138624660073296,-0.7865657751041687,10.747703267438903
0.4144094332759964,-1.686468151234102,4.721969468693718
-0.9895381200318641,-0.8262294663639526,-0.8729584475837112
-2.132046280731309,0.24766590110894313,-6.646087289914904
0.2677114623438358,-0.1792266254497549,1.7617407670606782
-0.812941095310326,-0.25337756894801494,-1.7873885695563925
